Название;Калории;Жиры;Углеводы;Белки
сливочный сыр;51;5;0.8;0.9
сыр нефшатель;215;19.4;3.1;7.8
сыр рикотта;30;2;1.5;1.5
сливочный сыр с низким содержанием жира;30;2.3;1.2;1.2
сливочный сыр без жира;19;0.2;1.4;2.8
сыр грюйер;116;9.1;0.1;8.3
сыр чеддер;113;9.3;0.9;6.4
сыр пармезан;71;4.5;0.6;6.4
сыр романо;19;1.3;0.2;1.6
тертый сыр пармезан;21;1.4;0.7;1.4
сыр портвейн;465;37.2;0.8;31.4
швейцарский сыр;98;7.7;0.4;6.7
козий сыр твердый;128;10.1;0.6;8.6
сыр гауда;100;7.7;0.6;7
сыр пеппер джек люцерна;75;6;0;5
тминный сыр;106;8.3;0.9;7.1
сыр гжетост;1058;67;96.8;21.9
тильзитский сыр;136;10.4;0.8;9.8
козий сыр;103;8.4;0.009;6.1
кирпичный сыр;111;8.9;0.8;7
сыр асадеро;402;31.9;3.2;25.5
сыр камамбер;90;7.3;0.1;5.9
сыр проволоне с пониженным содержанием жира;310;19.9;4;27.9
сыр рокфор;314;26;1.7;18.3
сыр кесо бланко;366;28.7;3;24
сыр кесо секо;315;23.6;2;23.8
козий сыр мягкий;75;6;0;5.2
сыр моцарелла;90;6.6;0.7;6.7
сыр чихуахуа;494;39.2;7.3;28.5
сыр лимбургер;98;8.2;0.1;6
сыр мюнстер;486;39.7;1.5;30.9
сыр кесо фреско;365;29.1;3.6;22.1
сыр бри;100;8.3;0.1;6.2
сыр пименто;525;43.7;2.4;31
мексиканский сыр;316;21.7;3.8;27.7
сыр фета;80;6.4;1.2;4.3
сыр моцарелла обезжиренный;159;0;4;35.8
сыр проволоне;463;35.1;2.8;33.8
сыр аньехо;492;39.6;6.1;28.3
мед;64;0;17.3;0.080
яблочное масло;35;0.063;8.5;0.045
фруктовый джем;56;0.095;13.8;0.000
шоколадно-ореховая паста;100;5.5;11.5;1
арахисовое масло;88;7.4;3.6;3.3
арахисовая паста;101;8.5;2.2;3.8
куриный паштет;88;9.8;2.3;10.1
сырная паста;708;68.6;8.4;17
тахини;86;7.2;3.9;2.7
апельсиновый мармелад;49;0;13.3;0.014
американский сырный спред;46;3.4;1.4;2.6
абрикосовое варенье;48;0.010;12.9;0.1
арахисовое масло с кусочками;94;8;3.5;3.8
паста из ветчины и сыра;37;2.8;0.3;2.4
домашняя запеканка из курицы и риса;27;1;2.4;2
хлеб для пикника;65;4.7;1.3;4.2
кукурузный тамале;309;12;44.3;5.8
запеченный картофель с сырным соусом и беконом;451;25.9;44.4;18.4
китайский яичный рулет;223;10.6;24.3;7.4
круассан с маслом;231;12;26.1;4.7
энчилада с сыром и говядиной;323;17.6;30.5;11.9
солонина с картофелем;387;24.2;21.9;20.6
бисквит с яйцом, сыром и беконом;436;25.3;35.4;17.4
бублик с ветчиной, яйцом, сыром;483;18.5;52.4;26.7
кесадилья с курицей;529;27.5;43.3;27.1
кукурузный рис;110;0.3;25.2;1.8
курица кунг-пао;779;42.2;41.5;59
говяжьи эмпанада;298;16.3;27.8;10.1
фрихолес с сыром;225;7.8;28.7;11.4
буррито с говядиной;285;8.1;43.9;9.1
хрустящий куриный сэндвич;350;17.6;33.2;14.8
энчилада с сыром;374;25.3;21.2;15.4
свиной яичный рулет;189;6.1;25.1;8.4
кукуруза в початках с маслом;155;3.4;31.9;4.5
блины с масляным сиропом;260;7;45.4;4.1
буррито с фасолью;224;6.7;35.7;7
омлет;100;7.6;1;6.5
печеный картофель со сметаной;393;22.3;50;6.7
индейка с подливкой;161;6.3;11.1;14.1
куриный яичный рулет;158;3.6;22.8;8.4
овощной яичный рулет;153;3.6;25;5.2
рулет с ветчиной и сыром;67;5.2;1.1;3.8
бисквит с ветчиной;386;18.4;43.8;13.4
лимонная курица;1440;74.9;122;68.6
хумус;435;21.1;49.5;12
круассан с яйцом и сыром;368;24.7;24.3;12.8
энчирито с сыром, говядиной, фасолью;344;16.1;33.8;17.9
свинина в кисло-сладком соусе;38;2.2;3.3;1.2
крабовый пирог;160;10.4;5.1;11.3
яичный рулет;107;2.2;18.2;3.3
английский маффин с яйцом и сырной колбасой;472;29.9;28.8;22.1
блины на пахте;86;3.5;10.9;2.6
омлет;94;7.1;0.4;6.4
тако с курицей, сыром и салатом;185;6.2;19.3;13
шпинатное суфле;230;17.6;8;10.7
английский маффин с сырной колбасой;365;22.3;27.3;14.3
картофельный гратен;328;18.6;27.6;12.4
печенье с яйцом;436;25.3;35.4;17.4
картофель фри во фритюре;222;10.5;29.4;2.4
кисло-сладкая курица;46;2.3;4.4;1.8
буррито с фасолью и говядиной;460;18;47;27.8
начос с корицей и сахаром;592;36;63.4;7.2
чили кон карне;271;8.8;33.1;14.7
arroz con abichuelas;223;5.4;37.3;6.2
печенье с колбасой;412;27.1;33.3;10.7
вегетарианское рагу;304;7.4;17.3;42
сэндвич с курицей и сыром;632;38.8;41.6;29.4
бисквит с яичным стейком;410;28.4;21.3;17.9
салат тако;212;11.2;17.9;10
суккоташ;213;1.5;46.8;9.7
начос с сыром и перцем халапеньо;608;34.1;60.1;16.8
бисквит с яйцом и ветчиной;442;27;31.4;20.4
наперстянки;103;2.6;16.9;3
жареный стейк из моцареллы;102;5.9;7.7;4.6
тамале навахо;285;11.4;33.7;11.7
блины с черникой;84;3.5;11;2.3
чимичанга с говяжьим сыром;443;23.4;39.3;20.1
сэндвич с яйцом и сыром;340;19.4;25.9;15.6
бисквит с яичным беконом;458;31.1;28.6;17
pupusas con queso;300;15.5;26.2;13.7
яблочный круассан;145;5;21.1;4.2
пережаренная красная фасоль;336;16.1;36;11.7
тостада с гуакамоле;180;11.6;16;6.2
сэндвич с курицей;468;20.9;39.1;30.4
жареный рис;228;3.2;43.4;6.5
пирог с индейкой;699;34.9;70.3;25.8
сырный круассан;331;16.7;37.6;7.4
чимичанга с говядиной;425;19.7;42.8;19.6
французский тост с маслом;178;9.4;18;5.2
сэндвич с ветчиной, яйцом и сыром;347;16.3;30.9;19.2
английский маффин с маслом;189;5.8;30.4;4.9
пикантная лапша на одной сковороде, ужин тандако;172;1.2;5.5;0.0
сэндвич с ветчиной и сыром;352;15.5;33.3;20.7
сладкая фаршированная рыба;35;0.7;3.1;3.8
яйцо-пашот;72;4.7;0.4;6.3
тостада с говяжьим сыром;315;16.3;22.8;19
тостада с фасолью и сыром;223;9.9;26.5;9.6
свиной тамале;247;12.8;22.4;10.4
начос с сыром;274;17.2;27.9;3.5
тушеная свинина в соусе барбекю;418;11;46.7;32.8
печеный картофель с сырным соусом;474;28.7;46.5;14.6
печеные бобы;310;10.3;43.3;11.1
тако с говядиной, сыром и салатом;156;8.8;13.7;6.1
буррито с фасолью, сыром, говядиной;165;6.6;19.8;7.3
яичная смесь;30;2.2;0.098;2.4
фалафель;57;3;5.4;2.3
салат тако с чили кон карне;193;8.8;17.7;11.6
обертки для вонтонов;93;0.5;18.5;3.1
хашпуппи;512;20.5;69.9;11.7
куриный пирог в горшочке;598;34.6;57.3;14.6
генерал цос цыпленок;1578;87.5;128.3;69
буррито с фасолью и сыром;379;11.2;57.8;13.6
вегетарианские филе;247;15.3;7.7;19.6
бисквит с яичной колбасой;505;33.6;34.1;18
куриный чоу мейн;513;16.9;50.1;40.8
фруктовое буррито;231;9.5;35;2.5
флан с карамельным заварным кремом;444;12.3;69.7;13.9
желатиновый десерт;167;0;38.3;3.3
шоколадный молочный десерт;229;1.4;51.6;5.9
шоколадный мусс;338;24;24.1;6.2
дульсе де лече;60;1.4;10.5;1.3
яблочный хрустящий;454;9.7;87;4.9
спагетти со шпинатом приготовленные;182;0.9;36.6;6.4
кукурузные макароны приготовленные;176;1;39.1;3.7
спагетти с мясным соусом;255;2.9;43.1;14.3
паста с фрикадельками в томатном соусе;273;13;28.3;10.6
сырные тортеллини;332;7.8;50.8;14.6
паста с нарезанными сосисками в томатном соусе;227;6;32;11
лазанья;166;6.1;18.9;9
макароны с сыром;310;9.4;43.7;12.6
овощная лазанья;316;13.7;32.2;15.6
приготовленная яичная лапша со шпинатом;211;2.5;38.8;8.1
сырная лазанья;316;13;33.6;15.9
паста с томатным соусом;176;1.8;35.1;5.6
шпинатная паста приготовленная;37;0.3;7.1;1.4
овощной куриный суп;166;4.8;21.1;12.3
суп с фасолью и ветчиной;198;2.5;33.5;10.3
куриный крем-суп;227;14.5;18;6
томатный суп консервированный;139;3.3;22.6;6.3
суп с яичными каплями;65;1.5;10.3;2.8
перловый суп;197;6.4;23;12.1
луковый крем-суп;268;12.8;31.7;6.7
куриный бульон сухой;10;0.2;1.1;0.7
овощной суп на говяжьем бульоне;162;3.8;26.3;6
консервированный чили с фасолью;287;14.1;30.5;14.6
суп с говядиной и лапшой;168;6.2;17.9;9.6
консоме сухое;17;0.2;1.9;2.2
куриный грибной суп;126;6.1;15.1;2
говяжий овощной суп;120;2.9;15.4;8
суп из черных бобов;234;3.4;39.6;12.4
гороховый суп с ветчиной и беконом;189;3.1;28.6;11.6
грибной крем-суп;199;13.4;17.1;3.4
суп из зеленого горошка;320;5.7;51.7;16.7
суп на курином бульоне;78;2.6;1.9;11.1
куриный грибной суп-пюре;431;23.7;38.3;16.2
суп с куриными клецками;235;13.4;14.7;13.6
куриный овощной суп;148;5.6;17;7.1
овощной суп из индейки;72;3;8.6;3.1
суп с вонтонами;71;0.6;11.7;4.6
говяжий бульон;31;0.2;2.9;4.7
грибной суп с ячменем;186;5.5;29.3;4.6
суп гаспачо;70;0.4;6.6;10.7
суп из говядины и грибов;186;7.3;15.9;14
куриный рисовый суп;127;3.2;13;12.3
суп с перцем;100;4.5;9.1;6.2
овощной суп;149;4;24.6;4.3
суп из говядины с чили;308;6.7;49.6;13.4
куриный суп;174;6.5;16.9;12.4
суп из фасоли с сосисками;188;7;22;10
гороховый суп;161;2.8;25.6;8.3
суп из индейки;135;4.4;14.1;10.2
суп в кастрюле;201;7.8;23.1;9.8
кисло-острый суп;91;2.8;10.1;6
сырный суп;203;9.7;28;2
картофельный крем-суп;186;4.7;32.2;3.8
суп из фасоли с беконом;106;2.1;16.4;5.5
рыбный бульон;40;1.9;0;5.3
гороховый суп с ветчиной;381;8.9;56.2;20.7
суп на говяжьем бульоне;17;0.5;0.010;2.7
чечевичный суп с ветчиной;139;2.8;20.2;9.3
томатный суп;98;0.7;22.5;2.2
рыбный бульон;39;1.5;1;4.9
чили без фасоли консервированный;283;17;14.6;18.1
суп минестроне;167;5;22.6;8.6
суп из моллюсков;154;4.4;24.5;4.4
